_time,sender,subject,attachments,recipients,recipients_email_domain,leaver,termination,account_type,wordlist_attachment,wordlist_subject,bunit,department,user_response,final_outcome,policy_name,justifications
7/15/2025 11:33,[email],access payment,nda.txt,[email],freemail.com,No,1/2/2025,Standard,TRUE,TRUE,HR,Trading,Investigated,False Positive,Unauthorized Access,Subject contains suspicious keywords
7/16/2025 19:13,[email],payment urgent,"invoice.xlsx,confidential.xlsx",[email],vendor.com,No,1/3/2025,Privileged,TRUE,TRUE,HR,Risk,Reported,False Positive,Phishing Attempt,Subject contains suspicious keywords
8/1/2025 14:56,[email],access review,"salary.txt,contract.txt,nda.txt","[email],[email],[email]","partnerbank.com,examplebank.com,partnerbank.com",Yes,1/4/2025,Standard,TRUE,TRUE,IT,Legal,Ignored,Malicious,Unauthorized Access,Subject contains suspicious keywords
7/27/2025 20:34,[email],review,invoice.txt,[email],partnerbank.com,Yes,1/5/2025,Standard,TRUE,TRUE,Operations,Risk,Reported,Benign,Unauthorized Access,User flagged as high risk
7/11/2025 6:13,[email],review confidential,"nda.docx,contract.pdf,confidential.docx","[email],[email]","examplebank.com,vendor.com",No,1/6/2025,Standard,TRUE,TRUE,Finance,Risk,No Action,Unclear,Suspicious Attachment,Attachment flagged by wordlist
8/6/2025 18:31,[email],urgent confidential,"confidential.docx,contract.xlsx","[email],[email],[email]","vendor.com,examplebank.com,examplebank.com",Yes,1/7/2025,Standard,TRUE,TRUE,Finance,Trading,Investigated,Unclear,Phishing Attempt,User flagged as high risk
7/20/2025 8:32,[email],review payment,contract.pdf,[email],vendor.com,No,1/8/2025,Privileged,TRUE,TRUE,HR,Customer Service,Investigated,False Positive,Phishing Attempt,Subject contains suspicious keywords
7/28/2025 10:08,[email],review payment,contract.txt,"[email],[email]","partnerbank.com,examplebank.com",No,1/9/2025,Admin,TRUE,TRUE,Compliance,Customer Service,No Action,Unclear,Data Exfiltration,Subject contains suspicious keywords
7/14/2025 5:15,[email],Monthly report,confidential.xlsx,"[email],[email]","freemail.com,freemail.com",No,1/10/2025,Admin,TRUE,FALSE,Operations,Risk,No Action,Benign,Unauthorized Access,Subject contains suspicious keywords
8/1/2025 8:37,[email],confidential,salary.txt,[email],freemail.com,Yes,1/11/2025,Standard,TRUE,TRUE,Compliance,Trading,No Action,False Positive,Data Exfiltration,User flagged as high risk
7/19/2025 3:54,[email],payment review,invoice.pdf,"[email],[email]","examplebank.com,examplebank.com",No,1/12/2025,Admin,TRUE,TRUE,Operations,Legal,No Action,Malicious,Data Exfiltration,Subject contains suspicious keywords
7/22/2025 3:09,[email],urgent confidential,salary.txt,"[email],[email]","partnerbank.com,vendor.com",No,1/13/2025,Standard,TRUE,TRUE,IT,Legal,Reported,False Positive,Data Exfiltration,User flagged as high risk
7/11/2025 13:41,[email],Monthly report,salary.txt,[email],examplebank.com,Yes,1/14/2025,Admin,TRUE,FALSE,Finance,Legal,Reported,Malicious,Phishing Attempt,Subject contains suspicious keywords
7/25/2025 18:23,[email],access,,"[email],[email]","vendor.com,examplebank.com",No,1/15/2025,Privileged,FALSE,TRUE,Operations,Legal,Reported,Benign,Data Exfiltration,Multiple recipients and attachments
7/14/2025 22:00,[email],Monthly report,"confidential.zip,invoice.pdf,salary.zip",[email],freemail.com,No,1/16/2025,Privileged,TRUE,FALSE,Finance,Legal,Reported,Benign,Unauthorized Access,Multiple recipients and attachments
7/23/2025 22:56,[email],review,"invoice.txt,confidential.txt,salary.xlsx","[email],[email]","vendor.com,partnerbank.com",Yes,1/17/2025,Standard,TRUE,TRUE,IT,Trading,Ignored,Malicious,Unauthorized Access,User flagged as high risk
7/18/2025 21:43,[email],payment access,"confidential.pdf,salary.txt,nda.docx","[email],[email]","freemail.com,partnerbank.com",No,1/18/2025,Standard,TRUE,TRUE,Finance,Customer Service,Investigated,Benign,Data Exfiltration,Subject contains suspicious keywords
8/5/2025 13:51,[email],confidential urgent,salary.pdf,[email],freemail.com,Yes,1/19/2025,Privileged,TRUE,TRUE,Operations,Trading,No Action,Malicious,Phishing Attempt,Attachment flagged by wordlist
7/27/2025 10:58,[email],Monthly report,salary.txt,"[email],[email],[email]","vendor.com,freemail.com,examplebank.com",No,1/20/2025,Standard,TRUE,FALSE,Compliance,Legal,Ignored,False Positive,Suspicious Attachment,Subject contains suspicious keywords
8/1/2025 18:12,[email],Monthly report,,[email],examplebank.com,Yes,1/21/2025,Privileged,FALSE,FALSE,Compliance,Trading,Ignored,Unclear,Phishing Attempt,Attachment flagged by wordlist
7/31/2025 10:00,[email],Monthly report,"confidential.docx,nda.pdf","[email],[email]","vendor.com,partnerbank.com",No,1/22/2025,Standard,TRUE,FALSE,Compliance,Security,Ignored,Unclear,Phishing Attempt,Recipient outside organization
7/17/2025 6:23,[email],Monthly report,"contract.zip,nda.zip,confidential.xlsx","[email],[email],[email]","freemail.com,vendor.com,examplebank.com",No,1/23/2025,Privileged,TRUE,FALSE,IT,Risk,Reported,False Positive,Suspicious Attachment,Subject contains suspicious keywords
8/8/2025 6:24,[email],access,,[email],partnerbank.com,Yes,1/24/2025,Standard,FALSE,TRUE,Compliance,Legal,Reported,False Positive,Suspicious Attachment,Attachment flagged by wordlist
8/1/2025 10:21,[email],review,salary.pdf,[email],vendor.com,No,1/25/2025,Standard,TRUE,TRUE,HR,Risk,No Action,Malicious,Unauthorized Access,Recipient outside organization
8/4/2025 2:24,[email],Monthly report,"nda.zip,invoice.pdf","[email],[email],[email]","examplebank.com,partnerbank.com,vendor.com",No,1/26/2025,Standard,TRUE,FALSE,Finance,Trading,Reported,Benign,Suspicious Attachment,Multiple recipients and attachments
8/1/2025 10:21,[email],review,"salary.zip,contract.docx",[email],examplebank.com,No,1/27/2025,Admin,TRUE,TRUE,Finance,Trading,No Action,Malicious,Data Exfiltration,User flagged as high risk
7/15/2025 17:34,[email],payment,"confidential.docx,invoice.xlsx",[email],freemail.com,No,1/28/2025,Admin,TRUE,TRUE,Operations,Trading,Ignored,False Positive,Data Exfiltration,Attachment flagged by wordlist
7/10/2025 3:10,[email],payment urgent,"confidential.xlsx,salary.pdf","[email],[email],[email]","vendor.com,examplebank.com,freemail.com",Yes,1/29/2025,Admin,TRUE,TRUE,Operations,Legal,Investigated,Unclear,Phishing Attempt,Recipient outside organization
8/2/2025 0:20,[email],payment,"nda.zip,confidential.zip,salary.docx","[email],[email]","freemail.com,partnerbank.com",No,1/30/2025,Admin,TRUE,TRUE,Compliance,Customer Service,Reported,Malicious,Unauthorized Access,Attachment flagged by wordlist
8/1/2025 8:44,[email],review,salary.xlsx,"[email],[email]","freemail.com,examplebank.com",No,1/31/2025,Privileged,TRUE,TRUE,Finance,Legal,Investigated,Unclear,Unauthorized Access,User flagged as high risk
7/11/2025 21:58,[email],confidential,"nda.txt,salary.xlsx,contract.txt",[email],partnerbank.com,Yes,2/1/2025,Standard,TRUE,TRUE,Finance,Security,Investigated,False Positive,Suspicious Attachment,Attachment flagged by wordlist
7/16/2025 23:23,[email],access,,[email],vendor.com,Yes,2/2/2025,Admin,FALSE,TRUE,Operations,Trading,Reported,Malicious,Data Exfiltration,User flagged as high risk
8/6/2025 16:56,[email],payment access,contract.docx,[email],vendor.com,Yes,2/3/2025,Privileged,TRUE,TRUE,HR,Legal,Reported,Unclear,Unauthorized Access,Multiple recipients and attachments
7/22/2025 2:27,[email],Monthly report,"invoice.zip,salary.txt,nda.txt","[email],[email]","examplebank.com,freemail.com",No,2/4/2025,Privileged,TRUE,FALSE,IT,Customer Service,Reported,Benign,Suspicious Attachment,Multiple recipients and attachments
8/6/2025 0:45,[email],Monthly report,,[email],freemail.com,No,2/5/2025,Privileged,FALSE,FALSE,Compliance,Security,No Action,Malicious,Suspicious Attachment,User flagged as high risk
8/4/2025 2:32,[email],Monthly report,"confidential.zip,invoice.zip",[email],vendor.com,No,2/6/2025,Standard,TRUE,FALSE,Compliance,Customer Service,Ignored,Unclear,Unauthorized Access,Subject contains suspicious keywords
7/19/2025 8:37,[email],Monthly report,"contract.txt,nda.txt","[email],[email]","examplebank.com,examplebank.com",Yes,2/7/2025,Standard,TRUE,FALSE,Compliance,Security,Investigated,False Positive,Suspicious Attachment,Subject contains suspicious keywords
7/28/2025 14:27,[email],review,"salary.pdf,confidential.xlsx,nda.zip","[email],[email]","examplebank.com,vendor.com",No,2/8/2025,Standard,TRUE,TRUE,IT,Customer Service,No Action,False Positive,Phishing Attempt,Recipient outside organization
7/30/2025 18:28,[email],urgent,"invoice.pdf,nda.txt","[email],[email],[email]","vendor.com,partnerbank.com,examplebank.com",No,2/9/2025,Admin,TRUE,TRUE,Operations,Customer Service,Investigated,False Positive,Data Exfiltration,Subject contains suspicious keywords
8/3/2025 12:55,[email],Monthly report,"nda.zip,salary.zip,confidential.docx","[email],[email],[email]","freemail.com,freemail.com,freemail.com",No,2/10/2025,Privileged,TRUE,FALSE,Finance,Security,Ignored,False Positive,Suspicious Attachment,Subject contains suspicious keywords
8/7/2025 11:59,[email],review,"contract.pdf,invoice.txt",[email],vendor.com,No,2/11/2025,Admin,TRUE,TRUE,IT,Security,Investigated,False Positive,Phishing Attempt,Subject contains suspicious keywords
7/28/2025 14:42,[email],confidential access,"invoice.zip,confidential.zip",[email],examplebank.com,No,2/12/2025,Standard,TRUE,TRUE,IT,Legal,Ignored,Malicious,Suspicious Attachment,User flagged as high risk
7/30/2025 20:43,[email],Monthly report,"invoice.txt,nda.txt",[email],partnerbank.com,Yes,2/13/2025,Standard,TRUE,FALSE,Finance,Security,Investigated,False Positive,Data Exfiltration,Multiple recipients and attachments
7/19/2025 17:22,[email],payment,,"[email],[email]","examplebank.com,freemail.com",Yes,2/14/2025,Standard,FALSE,TRUE,Finance,Trading,Ignored,Unclear,Phishing Attempt,Multiple recipients and attachments
7/10/2025 11:25,[email],review urgent,,[email],partnerbank.com,No,2/15/2025,Admin,FALSE,TRUE,Compliance,Customer Service,Reported,Benign,Data Exfiltration,Attachment flagged by wordlist
8/3/2025 13:06,[email],review,"invoice.xlsx,contract.zip,nda.xlsx",[email],partnerbank.com,Yes,2/16/2025,Privileged,TRUE,TRUE,Operations,Risk,No Action,Malicious,Data Exfiltration,Subject contains suspicious keywords
8/3/2025 12:36,[email],payment,"nda.pdf,salary.docx",[email],partnerbank.com,No,2/17/2025,Standard,TRUE,TRUE,Compliance,Legal,No Action,Malicious,Unauthorized Access,Attachment flagged by wordlist
7/10/2025 15:39,[email],Monthly report,"confidential.txt,salary.txt,contract.zip","[email],[email],[email]","partnerbank.com,partnerbank.com,freemail.com",Yes,2/18/2025,Admin,TRUE,FALSE,Compliance,Security,Reported,Unclear,Data Exfiltration,Attachment flagged by wordlist
7/21/2025 2:07,[email],Monthly report,,"[email],[email]","partnerbank.com,freemail.com",Yes,2/19/2025,Standard,FALSE,FALSE,Compliance,Customer Service,Reported,Unclear,Data Exfiltration,Attachment flagged by wordlist
8/6/2025 5:00,[email],payment confidential,"salary.zip,nda.docx,contract.zip",[email],examplebank.com,Yes,2/20/2025,Standard,TRUE,TRUE,Operations,Security,Reported,Malicious,Unauthorized Access,Attachment flagged by wordlist
7/17/2025 23:48,[email],urgent confidential,salary.docx,[email],vendor.com,Yes,2/21/2025,Admin,TRUE,TRUE,Operations,Security,Reported,False Positive,Suspicious Attachment,Recipient outside organization
7/23/2025 10:17,[email],access payment,"contract.xlsx,confidential.docx,nda.txt","[email],[email]","freemail.com,examplebank.com",Yes,2/22/2025,Privileged,TRUE,TRUE,Compliance,Risk,Ignored,False Positive,Unauthorized Access,Recipient outside organization
7/29/2025 8:24,[email],urgent,"nda.txt,salary.xlsx",[email],vendor.com,No,2/23/2025,Admin,TRUE,TRUE,Compliance,Legal,Ignored,False Positive,Unauthorized Access,Recipient outside organization
7/19/2025 18:46,[email],confidential,,[email],partnerbank.com,No,2/24/2025,Standard,FALSE,TRUE,Finance,Security,No Action,Benign,Phishing Attempt,User flagged as high risk
7/17/2025 19:37,[email],Monthly report,confidential.zip,"[email],[email]","partnerbank.com,partnerbank.com",Yes,2/25/2025,Privileged,TRUE,FALSE,HR,Risk,Ignored,Benign,Suspicious Attachment,Subject contains suspicious keywords
8/7/2025 1:00,[email],Monthly report,nda.txt,[email],partnerbank.com,Yes,2/26/2025,Standard,TRUE,FALSE,IT,Customer Service,Ignored,Malicious,Data Exfiltration,Attachment flagged by wordlist
8/1/2025 6:30,[email],Monthly report,confidential.xlsx,"[email],[email]","partnerbank.com,partnerbank.com",Yes,2/27/2025,Admin,TRUE,FALSE,HR,Trading,Reported,Benign,Suspicious Attachment,User flagged as high risk
7/23/2025 8:20,[email],Monthly report,invoice.pdf,[email],examplebank.com,No,2/28/2025,Privileged,TRUE,FALSE,IT,Customer Service,No Action,Unclear,Data Exfiltration,User flagged as high risk
7/23/2025 3:16,[email],payment,,[email],freemail.com,Yes,3/1/2025,Standard,FALSE,TRUE,Compliance,Risk,Ignored,Benign,Suspicious Attachment,Multiple recipients and attachments
7/18/2025 11:06,[email],Monthly report,invoice.docx,[email],freemail.com,No,3/2/2025,Standard,TRUE,FALSE,Finance,Security,No Action,Benign,Suspicious Attachment,Attachment flagged by wordlist
8/6/2025 6:51,[email],urgent,"salary.docx,contract.docx,invoice.txt","[email],[email],[email]","partnerbank.com,freemail.com,partnerbank.com",No,3/3/2025,Admin,TRUE,TRUE,HR,Legal,Ignored,False Positive,Phishing Attempt,User flagged as high risk
7/21/2025 20:00,[email],review urgent,,[email],vendor.com,No,3/4/2025,Admin,FALSE,TRUE,Operations,Security,No Action,Unclear,Data Exfiltration,Attachment flagged by wordlist
7/23/2025 3:35,[email],access,"contract.txt,confidential.zip,invoice.zip",[email],partnerbank.com,No,3/5/2025,Admin,TRUE,TRUE,HR,Security,No Action,False Positive,Data Exfiltration,Recipient outside organization
7/23/2025 1:21,[email],access,,[email],examplebank.com,Yes,3/6/2025,Standard,FALSE,TRUE,Compliance,Customer Service,Ignored,Malicious,Phishing Attempt,User flagged as high risk
8/5/2025 21:36,[email],payment confidential,"contract.pdf,invoice.zip","[email],[email]","freemail.com,examplebank.com",No,3/7/2025,Admin,TRUE,TRUE,Finance,Security,No Action,Benign,Phishing Attempt,Attachment flagged by wordlist
7/16/2025 23:09,[email],access confidential,"contract.zip,confidential.zip,nda.zip",[email],freemail.com,No,3/8/2025,Standard,TRUE,TRUE,IT,Risk,Reported,Malicious,Unauthorized Access,Recipient outside organization
7/12/2025 13:47,[email],Monthly report,invoice.xlsx,[email],partnerbank.com,No,3/9/2025,Privileged,TRUE,FALSE,HR,Legal,No Action,False Positive,Suspicious Attachment,Multiple recipients and attachments
7/24/2025 9:19,[email],payment urgent,"confidential.pdf,nda.pdf,salary.docx","[email],[email],[email]","partnerbank.com,freemail.com,vendor.com",No,3/10/2025,Privileged,TRUE,TRUE,Compliance,Customer Service,Reported,Malicious,Suspicious Attachment,Attachment flagged by wordlist
7/16/2025 14:56,[email],access,,"[email],[email]","vendor.com,freemail.com",No,3/11/2025,Privileged,FALSE,TRUE,HR,Legal,Investigated,Malicious,Phishing Attempt,Subject contains suspicious keywords
8/2/2025 1:19,[email],review,"nda.pdf,contract.zip,salary.xlsx","[email],[email],[email]","partnerbank.com,freemail.com,vendor.com",Yes,3/12/2025,Privileged,TRUE,TRUE,HR,Security,Investigated,Benign,Suspicious Attachment,User flagged as high risk
7/23/2025 22:33,[email],urgent access,,"[email],[email]","vendor.com,vendor.com",No,3/13/2025,Admin,FALSE,TRUE,Finance,Legal,Reported,Unclear,Unauthorized Access,Subject contains suspicious keywords
8/6/2025 15:45,[email],Monthly report,"salary.xlsx,invoice.txt",[email],vendor.com,Yes,3/14/2025,Admin,TRUE,FALSE,Finance,Security,Reported,Benign,Suspicious Attachment,User flagged as high risk
7/15/2025 5:07,[email],payment access,"salary.xlsx,contract.pdf",[email],examplebank.com,No,3/15/2025,Privileged,TRUE,TRUE,HR,Customer Service,Reported,False Positive,Suspicious Attachment,User flagged as high risk
7/17/2025 20:22,[email],Monthly report,"contract.txt,nda.docx,invoice.xlsx",[email],vendor.com,Yes,3/16/2025,Standard,TRUE,FALSE,Compliance,Customer Service,No Action,Unclear,Suspicious Attachment,Multiple recipients and attachments
7/22/2025 11:56,[email],access urgent,"contract.pdf,salary.zip,nda.pdf","[email],[email]","examplebank.com,freemail.com",Yes,3/17/2025,Privileged,TRUE,TRUE,Compliance,Trading,Investigated,False Positive,Phishing Attempt,Recipient outside organization
7/27/2025 20:28,[email],Monthly report,,[email],partnerbank.com,Yes,3/18/2025,Standard,FALSE,FALSE,Operations,Trading,Reported,Malicious,Suspicious Attachment,Recipient outside organization
7/13/2025 15:54,[email],access confidential,,"[email],[email],[email]","partnerbank.com,freemail.com,freemail.com",Yes,3/19/2025,Privileged,FALSE,TRUE,Finance,Security,Investigated,Benign,Data Exfiltration,Recipient outside organization
7/27/2025 0:36,[email],urgent confidential,"contract.xlsx,nda.docx,salary.xlsx","[email],[email],[email]","examplebank.com,freemail.com,vendor.com",No,3/20/2025,Privileged,TRUE,TRUE,Operations,Legal,Investigated,Unclear,Unauthorized Access,Attachment flagged by wordlist
7/25/2025 4:11,[email],Monthly report,"invoice.docx,nda.zip,contract.docx",[email],vendor.com,Yes,3/21/2025,Standard,TRUE,FALSE,HR,Trading,Ignored,False Positive,Suspicious Attachment,Recipient outside organization
8/8/2025 8:49,[email],urgent,nda.pdf,[email],examplebank.com,No,3/22/2025,Admin,TRUE,TRUE,Compliance,Legal,Ignored,False Positive,Unauthorized Access,Multiple recipients and attachments
7/15/2025 4:13,[email],urgent,"confidential.xlsx,contract.docx",[email],examplebank.com,No,3/23/2025,Privileged,TRUE,TRUE,Finance,Customer Service,Ignored,Unclear,Unauthorized Access,Attachment flagged by wordlist
7/20/2025 18:12,[email],Monthly report,,[email],vendor.com,Yes,3/24/2025,Privileged,FALSE,FALSE,Operations,Trading,Ignored,False Positive,Phishing Attempt,User flagged as high risk
8/3/2025 18:08,[email],review payment,"salary.pdf,confidential.docx","[email],[email],[email]","partnerbank.com,freemail.com,examplebank.com",Yes,3/25/2025,Admin,TRUE,TRUE,Finance,Trading,Ignored,False Positive,Data Exfiltration,Attachment flagged by wordlist
7/11/2025 20:58,[email],payment,"invoice.xlsx,nda.zip","[email],[email],[email]","freemail.com,partnerbank.com,vendor.com",Yes,3/26/2025,Standard,TRUE,TRUE,Operations,Security,Investigated,Benign,Unauthorized Access,Recipient outside organization
7/28/2025 21:56,[email],urgent,,[email],freemail.com,Yes,3/27/2025,Standard,FALSE,TRUE,Operations,Legal,Ignored,Malicious,Data Exfiltration,Subject contains suspicious keywords
7/29/2025 20:27,[email],review urgent,contract.txt,"[email],[email],[email]","freemail.com,partnerbank.com,freemail.com",No,3/28/2025,Standard,TRUE,TRUE,Finance,Security,No Action,Malicious,Data Exfiltration,Attachment flagged by wordlist
7/17/2025 0:14,[email],confidential,invoice.txt,[email],partnerbank.com,Yes,3/29/2025,Privileged,TRUE,TRUE,Finance,Risk,Ignored,Malicious,Phishing Attempt,Multiple recipients and attachments
7/31/2025 23:35,[email],Monthly report,,[email],vendor.com,Yes,3/30/2025,Standard,FALSE,FALSE,IT,Legal,Ignored,Benign,Suspicious Attachment,Attachment flagged by wordlist
7/13/2025 10:28,[email],payment,"nda.xlsx,salary.zip",[email],freemail.com,No,3/31/2025,Privileged,TRUE,TRUE,HR,Trading,Reported,Unclear,Unauthorized Access,User flagged as high risk
8/6/2025 10:28,[email],Monthly report,invoice.xlsx,"[email],[email]","partnerbank.com,freemail.com",Yes,4/1/2025,Privileged,TRUE,FALSE,Compliance,Security,No Action,False Positive,Unauthorized Access,Attachment flagged by wordlist
8/6/2025 7:22,[email],payment,"nda.xlsx,confidential.xlsx,invoice.txt",[email],partnerbank.com,No,4/2/2025,Privileged,TRUE,TRUE,Operations,Security,Ignored,Benign,Phishing Attempt,User flagged as high risk
7/21/2025 15:18,[email],review,"nda.txt,contract.txt",[email],examplebank.com,No,4/3/2025,Privileged,TRUE,TRUE,Compliance,Security,Ignored,Benign,Suspicious Attachment,User flagged as high risk
8/5/2025 0:27,[email],payment access,,"[email],[email],[email]","examplebank.com,examplebank.com,vendor.com",Yes,4/4/2025,Standard,FALSE,TRUE,Operations,Security,Reported,Benign,Data Exfiltration,Recipient outside organization
8/4/2025 16:23,[email],Monthly report,"salary.zip,nda.zip,confidential.txt","[email],[email],[email]","examplebank.com,freemail.com,vendor.com",No,4/5/2025,Standard,TRUE,FALSE,HR,Risk,Ignored,Unclear,Phishing Attempt,Recipient outside organization
7/17/2025 1:09,[email],confidential,,[email],partnerbank.com,No,4/6/2025,Standard,FALSE,TRUE,HR,Security,Ignored,False Positive,Data Exfiltration,Recipient outside organization
7/10/2025 13:30,[email],confidential access,contract.xlsx,"[email],[email]","vendor.com,partnerbank.com",No,4/7/2025,Privileged,TRUE,TRUE,Operations,Risk,Reported,Unclear,Phishing Attempt,User flagged as high risk
7/15/2025 13:34,[email],Monthly report,nda.txt,[email],partnerbank.com,No,4/8/2025,Admin,TRUE,FALSE,Finance,Customer Service,No Action,Malicious,Phishing Attempt,Attachment flagged by wordlist
7/23/2025 20:18,[email],review payment,contract.txt,[email],partnerbank.com,Yes,4/9/2025,Admin,TRUE,TRUE,Operations,Legal,Reported,Malicious,Phishing Attempt,Subject contains suspicious keywords
7/13/2025 17:28,[email],review,"confidential.zip,nda.zip","[email],[email]","vendor.com,partnerbank.com",No,4/10/2025,Standard,TRUE,TRUE,Finance,Risk,No Action,False Positive,Phishing Attempt,Subject contains suspicious keywords
8/5/2025 1:38,[email],urgent,confidential.zip,[email],vendor.com,No,4/11/2025,Standard,TRUE,TRUE,Operations,Customer Service,Reported,Malicious,Data Exfiltration,Attachment flagged by wordlist
